Genus_&_Specie,Time,Location,Current_Country,Cranial_Capacity,Height,Incisor_Size,Prognathism,Foramen_Mágnum_Position,Canine Size,Canines_Shape,Tooth_Enamel,Tecno,Tecno_type,Diet,Hip
Homo Sapiens,0.79978568,Africa,Kenya,1364.22,174.37999,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79974932,Africa,Kenya,1208.41689,174.39233,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79693344,Africa,Kenya,1262.95174,166.41132,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79647097,Africa,Kenya,1360.50431,160.8012,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79640065,Africa,Kenya,1353.45923,170.81455,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.79615187,Europa,Germany,1215.36301,168.58379,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.79601892,Europa,Germany,1076.92226,168.16684,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.79526407,Europa,Germany,1050.77435,157.83631,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.79499454,Africa,Kenya,1243.76485,165.50928,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.79498414,Europa,Germany,1243.29283,152.56891,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.79442065,Europa,Germany,976.48792,167.41778,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.79427256,Africa,Kenya,1224.28198,175.97709,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79377864,Africa,Kenya,1297.22897,162.61623,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.79325464,Africa,Kenya,1363.26012,179.62672,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.79323976,Europa,Germany,978.55992,150.37283,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.79318444,Africa,Kenya,1147.42611,165.4807,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.79254074,Europa,Germany,1060.61441,163.55098,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.79251193,Africa,Kenya,1302.34995,178.35962,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.7918931,Europa,Germany,1106.02495,165.83516,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.79170565,Europa,Germany,1032.86527,153.10808,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.79031126,Africa,Kenya,1231.17339,163.80235,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.78969345,Europa,Germany,1185.37019,151.26285,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.78909318,Africa,Kenya,1086.38837,160.64541,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.78654547,Africa,Kenya,1077.23214,165.95977,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.7859373,Europa,Germany,1232.39856,150.35945,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.7854417,Europa,Germany,1248.55519,165.6617,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.78367042,Africa,Kenya,1223.78794,179.04271,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.78342242,Europa,Germany,1201.33271,158.63662,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.78058358,Africa,Kenya,1264.59163,169.75425,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.77962993,Africa,Kenya,1155.72014,175.44604,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.7788215,Africa,Kenya,1338.06258,178.04069,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.77597462,Africa,Kenya,1262.45115,161.24197,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.77586852,Europa,Germany,1097.89301,159.96003,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.77563038,Africa,Kenya,1151.81253,168.77884,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.77528102,Europa,Germany,1065.46658,153.65575,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.77397212,Africa,Kenya,1314.72872,179.19041,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.77331471,Europa,Germany,1092.59619,160.8896,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.77316205,Africa,Kenya,1210.4016,162.82769,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.77252323,Africa,Kenya,1136.46303,161.55349,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.77240811,Europa,Germany,1246.8392,168.15274,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.77041862,Africa,Kenya,1077.0159,168.31876,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.76724717,Africa,Kenya,1142.43199,162.75504,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.76631946,Africa,Kenya,1225.49625,177.54056,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.76381973,Europa,Germany,1117.65961,153.27358,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.76332241,Europa,Germany,1245.23369,155.58025,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.76053307,Europa,Germany,1069.29844,160.64362,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.75844207,Europa,Germany,1068.77616,157.66569,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.75843151,Africa,Kenya,1234.57608,167.43505,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.75830562,Europa,Germany,1215.52996,158.17315,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.75790545,Europa,Germany,1004.68414,166.91559,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.75770992,Europa,Germany,1181.38884,152.99347,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.75700828,Africa,Kenya,1262.65719,168.60552,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.75672397,Europa,Germany,1093.97531,159.66871,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.75338693,Europa,Germany,1178.04019,162.20912,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.75324832,Europa,Germany,970.09265,152.75937,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.75174538,Africa,Kenya,1319.23746,174.74858,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.75033237,Europa,Germany,1226.66702,157.42967,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.74933381,Africa,Kenya,1255.23036,162.67825,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.74918277,Europa,Germany,1099.74441,155.59377,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.74857103,Europa,Germany,1109.61703,168.81803,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.74852209,Africa,Kenya,1081.41769,171.95499,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.74697685,Europa,Germany,1133.011,160.68346,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.74553065,Africa,Kenya,1333.25067,179.75091,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.745312,Africa,Kenya,1354.99864,166.1997,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.74520452,Africa,Kenya,1206.19335,168.95209,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.74218133,Europa,Germany,1162.14934,160.9074,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.74042035,Europa,Germany,1025.43952,157.14167,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.73879385,Europa,Germany,1081.56217,169.28228,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.73852816,Africa,Kenya,1077.02567,168.08932,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.73831896,Europa,Germany,1146.18629,167.58736,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.73785353,Europa,Germany,1079.99157,166.23879,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.73665289,Africa,Kenya,1181.06492,160.09065,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.73634554,Europa,Germany,1047.95344,154.11847,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.73536347,Africa,Kenya,1185.55607,170.44127,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.73409039,Europa,Germany,1072.17665,167.31178,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.73383029,Europa,Germany,1032.17286,164.35506,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.73259919,Europa,Germany,979.65838,159.27736,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.72941541,Africa,Kenya,1337.78417,170.154,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.72840777,Europa,Germany,1067.01226,150.18218,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.72793594,Africa,Kenya,1334.12005,168.1465,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.72717,Africa,Kenya,1336.28449,168.72052,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.7270618,Africa,Kenya,1219.85848,174.64848,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.72694584,Africa,Kenya,1240.69048,164.57101,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.72610622,Africa,Kenya,1285.52839,170.48581,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.72470564,Africa,Kenya,1364.29497,165.39125,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.72312345,Africa,Kenya,1348.68336,161.09299,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.72213375,Europa,Germany,1011.71984,165.68161,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.72194577,Europa,Germany,1011.69479,158.31886,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.72158711,Africa,Kenya,1354.70425,172.92171,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.72063359,Europa,Germany,1114.54881,164.73266,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.71741413,Africa,Kenya,1093.59394,167.02344,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.71643905,Africa,Kenya,1236.28069,163.88421,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.71638672,Europa,Germany,1115.03858,165.29512,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.71438879,Europa,Germany,1244.86436,168.56436,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.71430095,Europa,Germany,967.90934,152.31549,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.71408096,Europa,Germany,960.5706,158.53632,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.71382981,Africa,Kenya,1210.21023,173.21166,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.71382352,Europa,Germany,972.04024,151.00028,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.71345303,Africa,Kenya,1248.78023,163.5507,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.71293885,Europa,Germany,1170.39718,159.19622,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.71281287,Africa,Kenya,1314.29481,161.98169,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.71223073,Africa,Kenya,1132.19463,170.55816,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.71155119,Europa,Germany,977.1062,154.81574,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.71151557,Africa,Kenya,1321.59042,174.62368,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.70918831,Africa,Kenya,1214.45857,168.99626,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.70824847,Africa,Kenya,1234.07268,165.35458,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.70670077,Africa,Kenya,1082.69085,164.96913,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.70368649,Europa,Germany,950.35884,155.4925,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.70283892,Europa,Germany,961.37105,165.53526,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.70221841,Africa,Kenya,1348.15236,167.62956,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.69838804,Africa,Kenya,1152.11865,177.7085,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.69693623,Europa,Germany,1201.83338,151.84806,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.69662283,Europa,Germany,1225.69406,153.89082,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.69437033,Europa,Germany,1142.91992,165.20959,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.69258294,Africa,Kenya,1353.71539,175.46148,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.69147436,Africa,Kenya,1313.20187,160.75018,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.69072944,Africa,Kenya,1149.96952,165.86893,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.68986675,Africa,Kenya,1224.35483,174.2106,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.68706796,Europa,Germany,1237.45755,155.16423,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.68666138,Europa,Germany,1129.72534,159.2005,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.68619837,Africa,Kenya,1114.79807,170.37415,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.68560244,Africa,Kenya,1334.27196,164.5236,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.6833512,Africa,Kenya,1286.23082,175.26612,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.68312873,Europa,Germany,1155.19747,161.26688,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.68105446,Europa,Germany,1157.71907,169.51487,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.68062447,Europa,Germany,1226.31121,153.16677,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.680606,Africa,Kenya,1259.36579,166.4868,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.67969284,Africa,Kenya,1368.43732,177.59789,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.6789541,Europa,Germany,1097.90791,156.47804,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.67736923,Europa,Germany,1037.04153,151.80579,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.67616046,Africa,Kenya,1355.94124,165.83188,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.67361807,Africa,Kenya,1356.30305,174.2383,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.67271154,Europa,Germany,987.40277,153.25765,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.67175544,Europa,Germany,1138.81388,166.25494,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.67147274,Africa,Kenya,1176.51058,178.52445,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.67130853,Europa,Germany,993.60239,163.08404,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.67034654,Europa,Germany,1147.36129,162.95778,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.66848825,Europa,Germany,994.66388,163.74803,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.66692329,Africa,Kenya,1275.72306,166.07197,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.66612454,Europa,Germany,1110.5626,161.17145,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.66490026,Europa,Germany,983.06682,157.08431,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.66425493,Europa,Germany,1105.57642,156.88138,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.66371409,Europa,Germany,1225.60981,169.1996,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.66361427,Africa,Kenya,1260.01277,179.6714,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.66108244,Africa,Kenya,1332.98527,174.89514,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.65894789,Europa,Germany,983.06539,165.45121,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.65776548,Africa,Kenya,1368.5771,175.75835,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.65707406,Europa,Germany,1222.11746,152.62829,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.65683938,Europa,Germany,986.55196,154.2595,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.65666481,Europa,Germany,953.88141,158.80962,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.65635923,Africa,Kenya,1256.50505,176.37193,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.65615509,Europa,Germany,1093.01895,155.52465,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.65517902,Europa,Germany,1235.00551,161.34652,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.65491917,Africa,Kenya,1267.45984,170.21546,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.65367354,Europa,Germany,978.5365,163.52693,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.65218605,Europa,Germany,1078.15342,162.86465,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.64958937,Europa,Germany,975.75074,164.29407,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.6484747,Africa,Kenya,1090.59684,162.68873,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.64754358,Africa,Kenya,1249.63533,179.88307,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.6463989,Europa,Germany,1222.06058,152.19056,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.64606808,Africa,Kenya,1208.63327,177.2279,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.64570768,Africa,Kenya,1088.78924,169.68533,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.6444447,Europa,Germany,1137.5975,166.3225,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.64185403,Africa,Kenya,1238.69772,170.39286,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.63950608,Africa,Kenya,1252.77207,167.76358,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.63855145,Europa,Germany,1106.24964,155.78022,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.63853783,Africa,Kenya,1353.47137,167.88907,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.63828705,Africa,Kenya,1256.47585,163.77532,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.63766616,Africa,Kenya,1371.98092,162.50946,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.63604665,Africa,Kenya,1125.80993,178.08336,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.63521331,Africa,Kenya,1236.01703,163.72248,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.63457177,Europa,Germany,955.08261,168.06299,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.6330901,Europa,Germany,1047.34411,168.04544,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.63141609,Africa,Kenya,1182.5215,163.74979,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.63108354,Europa,Germany,1216.39863,160.42327,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.62939376,Europa,Germany,1153.796,164.42243,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.62919352,Europa,Germany,1105.23351,151.65182,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.62867161,Africa,Kenya,1155.47038,170.20675,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.62725098,Africa,Kenya,1218.26252,171.49599,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.62667939,Europa,Germany,1137.70508,161.74434,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.62552535,Africa,Kenya,1227.71898,178.07121,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.6238735,Europa,Germany,975.64152,150.78056,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.62300704,Africa,Kenya,1101.13492,175.41284,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.62295538,Africa,Kenya,1359.52727,165.58025,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.62263123,Africa,Kenya,1154.86498,176.41714,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.62149151,Africa,Kenya,1200.54656,169.23984,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
